,column_names,no_of_null_values
342,Sensor-342,12
343,Sensor-343,12
344,Sensor-344,12
345,Sensor-345,12
346,Sensor-346,1568
347,Sensor-347,1568
348,Sensor-348,12
349,Sensor-349,48
350,Sensor-350,48
351,Sensor-351,48
352,Sensor-352,48
353,Sensor-353,48
354,Sensor-354,48
355,Sensor-355,48
356,Sensor-356,48
357,Sensor-357,2
358,Sensor-358,24
359,Sensor-359,2622
360,Sensor-360,0
361,Sensor-361,0
362,Sensor-362,0
363,Sensor-363,102
364,Sensor-364,102
365,Sensor-365,12
366,Sensor-366,4
367,Sensor-367,4
368,Sensor-368,12
369,Sensor-369,12
370,Sensor-370,12
371,Sensor-371,12
372,Sensor-372,12
373,Sensor-373,12
374,Sensor-374,12
375,Sensor-375,12
376,Sensor-376,12
377,Sensor-377,4
378,Sensor-378,4
379,Sensor-379,12
380,Sensor-380,12
381,Sensor-381,12
382,Sensor-382,12
383,Sensor-383,1976
384,Sensor-384,1976
385,Sensor-385,1976
386,Sensor-386,1414
387,Sensor-387,0
388,Sensor-388,0
389,Sensor-389,0
390,Sensor-390,0
391,Sensor-391,0
392,Sensor-392,48
393,Sensor-393,0
394,Sensor-394,0
395,Sensor-395,18
396,Sensor-396,18
397,Sensor-397,18
398,Sensor-398,18
399,Sensor-399,18
400,Sensor-400,18
401,Sensor-401,18
402,Sensor-402,18
403,Sensor-403,18
404,Sensor-404,18
405,Sensor-405,18
406,Sensor-406,16
407,Sensor-407,16
408,Sensor-408,16
409,Sensor-409,10
410,Sensor-410,12
411,Sensor-411,14
412,Sensor-412,28
413,Sensor-413,28
414,Sensor-414,28
415,Sensor-415,28
416,Sensor-416,28
417,Sensor-417,18
418,Sensor-418,4
419,Sensor-419,4
420,Sensor-420,4
421,Sensor-421,4
422,Sensor-422,4
423,Sensor-423,6
424,Sensor-424,6
425,Sensor-425,6
426,Sensor-426,6
427,Sensor-427,6
428,Sensor-428,6
429,Sensor-429,18
430,Sensor-430,0
431,Sensor-431,4
432,Sensor-432,4
433,Sensor-433,4
434,Sensor-434,4
435,Sensor-435,4
436,Sensor-436,4
437,Sensor-437,4
438,Sensor-438,4
439,Sensor-439,4
440,Sensor-440,4
441,Sensor-441,4
442,Sensor-442,2
443,Sensor-443,2
444,Sensor-444,2
445,Sensor-445,2
446,Sensor-446,2
447,Sensor-447,2
448,Sensor-448,2
449,Sensor-449,2
450,Sensor-450,48
451,Sensor-451,48
452,Sensor-452,2
453,Sensor-453,2
454,Sensor-454,2
455,Sensor-455,2
456,Sensor-456,2
457,Sensor-457,2
458,Sensor-458,2
459,Sensor-459,2
460,Sensor-460,2
461,Sensor-461,2
462,Sensor-462,2
463,Sensor-463,8
464,Sensor-464,8
465,Sensor-465,8
466,Sensor-466,8
467,Sensor-467,8
468,Sensor-468,8
469,Sensor-469,14
470,Sensor-470,12
471,Sensor-471,12
472,Sensor-472,12
473,Sensor-473,14
474,Sensor-474,14
475,Sensor-475,14
476,Sensor-476,12
477,Sensor-477,12
478,Sensor-478,12
479,Sensor-479,12
480,Sensor-480,12
481,Sensor-481,12
482,Sensor-482,12
483,Sensor-483,48
484,Sensor-484,48
485,Sensor-485,48
486,Sensor-486,48
487,Sensor-487,48
488,Sensor-488,48
489,Sensor-489,48
490,Sensor-490,48
491,Sensor-491,2
492,Sensor-492,24
493,Sensor-493,2622
494,Sensor-494,0
495,Sensor-495,0
496,Sensor-496,0
497,Sensor-497,102
498,Sensor-498,102
499,Sensor-499,12
500,Sensor-500,4
501,Sensor-501,4
502,Sensor-502,12
503,Sensor-503,12
504,Sensor-504,12
505,Sensor-505,12
506,Sensor-506,12
507,Sensor-507,12
508,Sensor-508,12
509,Sensor-509,12
510,Sensor-510,12
511,Sensor-511,4
512,Sensor-512,4
513,Sensor-513,12
514,Sensor-514,12
515,Sensor-515,12
516,Sensor-516,12
517,Sensor-517,1976
518,Sensor-518,1976
519,Sensor-519,1976
520,Sensor-520,1414
521,Sensor-521,0
522,Sensor-522,0
523,Sensor-523,0
524,Sensor-524,0
525,Sensor-525,0
526,Sensor-526,48
527,Sensor-527,0
528,Sensor-528,0
529,Sensor-529,18
530,Sensor-530,18
531,Sensor-531,18
532,Sensor-532,18
533,Sensor-533,18
534,Sensor-534,18
535,Sensor-535,18
536,Sensor-536,18
537,Sensor-537,18
538,Sensor-538,18
539,Sensor-539,18
540,Sensor-540,16
541,Sensor-541,16
542,Sensor-542,16
543,Sensor-543,4
544,Sensor-544,4
545,Sensor-545,4
546,Sensor-546,4
547,Sensor-547,516
548,Sensor-548,516
549,Sensor-549,516
550,Sensor-550,516
551,Sensor-551,516
552,Sensor-552,516
553,Sensor-553,516
554,Sensor-554,516
555,Sensor-555,516
556,Sensor-556,516
557,Sensor-557,516
558,Sensor-558,516
559,Sensor-559,2
560,Sensor-560,2
561,Sensor-561,2
562,Sensor-562,2
563,Sensor-563,524
564,Sensor-564,524
565,Sensor-565,524
566,Sensor-566,524
567,Sensor-567,524
568,Sensor-568,524
569,Sensor-569,524
570,Sensor-570,524
571,Sensor-571,0
572,Sensor-572,0
573,Sensor-573,0
574,Sensor-574,0
575,Sensor-575,0
576,Sensor-576,0
577,Sensor-577,0
578,Sensor-578,0
579,Sensor-579,1884
580,Sensor-580,1884
581,Sensor-581,1884
582,Sensor-582,1884
583,Sensor-583,2
584,Sensor-584,2
585,Sensor-585,2
586,Sensor-586,2
587,Sensor-587,0
588,Sensor-588,0
589,Sensor-589,0
590,Sensor-590,0
